item_id	item_type	claim_id	status	layer	gate_ids	statement_source
CENSUS-313	COMPUTATION	CENSUS-313	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
CENSUS-Z5-SHEET	COMPUTATION	CENSUS-Z5-SHEET	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
CENSUS-PAIRING	COMPUTATION	CENSUS-PAIRING	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
CENSUS-HOSTING	COMPUTATION	CENSUS-HOSTING	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
DIRAC-LADDER	DICTIONARY	DIRAC-LADDER	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
LADDER-LIGHTCONE	THEOREM	LADDER-LIGHTCONE	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
SPINOR-FLOOR	THEOREM	SPINOR-FLOOR	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
FIB-ROOT-TIES	THEOREM	FIB-ROOT-TIES	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
FIB-ROOT-CARRIER	DICTIONARY	FIB-ROOT-CARRIER	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
DIRAC-STEP-THEOREMS	THEOREM	DIRAC-STEP-THEOREMS	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
DIRAC-STEP	DICTIONARY	DIRAC-STEP	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
LADDER-SPIN-PLACES	THEOREM	LADDER-SPIN-PLACES	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
CHECKERBOARD-GAUSS-TOWER	THEOREM	CHECKERBOARD-GAUSS-TOWER	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
FERMIONIZER	THEOREM	FERMIONIZER	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
LADDER-ALTERNATOR-BASIS	THEOREM	LADDER-ALTERNATOR-BASIS	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
TM-BREATH-TOWER	THEOREM	TM-BREATH-TOWER	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
BOOST-READING-SPLIT	THEOREM	BOOST-READING-SPLIT	T	NOT_APPLICABLE		canon/CANON.md::10. Relativity as counting
BOOST-COUNT-LADDER	DICTIONARY	BOOST-COUNT-LADDER	D	NOT_APPLICABLE		canon/CANON.md::10. Relativity as counting
OBSERVER-ALTERNATOR	DICTIONARY	OBSERVER-ALTERNATOR	D	NOT_APPLICABLE		canon/CANON.md::10. Relativity as counting
BOOST-AXIS	DICTIONARY	BOOST-AXIS	D	NOT_APPLICABLE		canon/CANON.md::10. Relativity as counting
COLOR-RETURN-D5	THEOREM	COLOR-RETURN-D5	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-TORSOR-HOLONOMY	THEOREM	COLOR-TORSOR-HOLONOMY	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-SPLIT-12	DICTIONARY	COLOR-SPLIT-12	D	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-LADDER-DICTIONARY	DICTIONARY	COLOR-LADDER-DICTIONARY	D	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-DYNAMICAL-COLOR	FALSIFIED	COLOR-DYNAMICAL-COLOR	F	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-KIN-NORMALIZER	THEOREM	COLOR-KIN-NORMALIZER	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-KINEMATICAL-GL2	DICTIONARY	COLOR-KINEMATICAL-GL2	D	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-CORE-2I	THEOREM	COLOR-CORE-2I	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-GOLDEN-TABLE	THEOREM	COLOR-GOLDEN-TABLE	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-MCKAY-E8	THEOREM	COLOR-MCKAY-E8	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-MOMENT-FINGERPRINT	THEOREM	COLOR-MOMENT-FINGERPRINT	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-SPECTRAL-INVARIANTS	THEOREM	COLOR-SPECTRAL-INVARIANTS	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-DICKSON-RAMIFICATION	THEOREM	COLOR-DICKSON-RAMIFICATION	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-KLEIN-REDUCTION	THEOREM	COLOR-KLEIN-REDUCTION	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-INTEGRAL-LIFT	THEOREM	COLOR-INTEGRAL-LIFT	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
COLOR-MEASURE-TRANSPORT	THEOREM	COLOR-MEASURE-TRANSPORT	T	NOT_APPLICABLE		canon/CANON.md::12. The color door
KAHLER-CAPACITY	THEOREM	KAHLER-CAPACITY	T	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
FRW-CANONICAL-FORM	THEOREM	FRW-CANONICAL-FORM	T	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
GRAVITY-BRIDGE-LAW	DICTIONARY	GRAVITY-BRIDGE-LAW	D	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
MU-TAU-COEFFICIENT	THEOREM	MU-TAU-COEFFICIENT	T	NOT_APPLICABLE		canon/CANON.md::7. The mass ladder and the parity law
MU-EXCHANGE-IDENTITY	THEOREM	MU-EXCHANGE-IDENTITY	T	NOT_APPLICABLE		canon/CANON.md::7. The mass ladder and the parity law
MASS-LADDER-FORMS	DICTIONARY	MASS-LADDER-FORMS	D	NOT_APPLICABLE		canon/CANON.md::7. The mass ladder and the parity law
PARITY-LAW	THEOREM	PARITY-LAW	T	NOT_APPLICABLE		canon/CANON.md::7. The mass ladder and the parity law
BRIDGE-DEFECT	THEOREM	BRIDGE-DEFECT	T	NOT_APPLICABLE		canon/CANON.md::7. The mass ladder and the parity law
WEINBERG-TREE	THEOREM	WEINBERG-TREE	T	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
HYPERCHARGE-LAW	THEOREM	HYPERCHARGE-LAW	T	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
WEINBERG-FORM	DICTIONARY	WEINBERG-FORM	D	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
MAXWELL-BIANCHI	THEOREM	MAXWELL-BIANCHI	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
MAXWELL-GAUSS-CHAIN	THEOREM	MAXWELL-GAUSS-CHAIN	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
MAXWELL-AMPERE-CHAIN	THEOREM	MAXWELL-AMPERE-CHAIN	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
MAXWELL-OBSTRUCTION-P	THEOREM	MAXWELL-OBSTRUCTION-P	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
MAXWELL-CLOSED	DICTIONARY	MAXWELL-CLOSED	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
ALPHA-PREFACTOR-UNIFICATION	THEOREM	ALPHA-PREFACTOR-UNIFICATION	T	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
ALPHA-FORM	DICTIONARY	ALPHA-FORM	D	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
ALPHA-VALUE-DIGITS	COMPUTATION	ALPHA-VALUE-DIGITS	C	NOT_APPLICABLE		canon/CANON.md::6. Alpha and the observable register
TT-LINEAR-ZERO	THEOREM	TT-LINEAR-ZERO	T	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
TT-QUADRATIC-INDUCED	DICTIONARY	TT-QUADRATIC-INDUCED	D	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
GYRON-DENSITY	THEOREM	GYRON-DENSITY	T	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
COSMOLOGY-READING-DICTIONARY	DICTIONARY	COSMOLOGY-READING-DICTIONARY	D	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
COSMOLOGY-REGISTER	DICTIONARY	COSMOLOGY-REGISTER	D	NOT_APPLICABLE		canon/CANON.md::13. Gravity and cosmology
CONFORMAL-PREFACTOR	DICTIONARY	CONFORMAL-PREFACTOR	D	L5		canon/CANON.md::13. Gravity and cosmology
TT-SQUARING-DECODER	DICTIONARY	TT-SQUARING-DECODER	D	NOT_APPLICABLE		canon/CANON.md::14. The gravitational wave program
SCHWARZSCHILD-TT-ENDPOINT	THEOREM	SCHWARZSCHILD-TT-ENDPOINT	T	NOT_APPLICABLE		canon/CANON.md::14. The gravitational wave program
TT-QUADRATIC-GERM	DICTIONARY	TT-QUADRATIC-GERM	D	L2		canon/CANON.md::14. The gravitational wave program
COUPLINGS-DETERMINE	THEOREM	COUPLINGS-DETERMINE	T	NOT_APPLICABLE		canon/CANON.md::15. Couplings, instruments, and metrology
DEWITT-TWELVES	THEOREM	DEWITT-TWELVES	T	NOT_APPLICABLE		canon/CANON.md::15. Couplings, instruments, and metrology
METRO-TICK	THEOREM	METRO-TICK	T	NOT_APPLICABLE		canon/CANON.md::15. Couplings, instruments, and metrology
MEASURE-SPATIAL-ONLY	THEOREM	MEASURE-SPATIAL-ONLY	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
STRONG-SEED	DICTIONARY	STRONG-SEED	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
HYPERPLANE-BOUNDARY-CLASS	THEOREM	HYPERPLANE-BOUNDARY-CLASS	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
HYPERPLANE-BOUNDARY-REALIZATION	COMPUTATION	HYPERPLANE-BOUNDARY-REALIZATION	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
CODEC-TR4	THEOREM	CODEC-TR4	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
PHIBIT-NOT-TAU	FALSIFIED	PHIBIT-NOT-TAU	F	NOT_APPLICABLE		canon/CANON.md::11. The pentit ring and the magic boundary
KERNEL-WEDGE-AFFINITY	THEOREM	KERNEL-WEDGE-AFFINITY	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
KERNEL-WEDGE-COUPLING	THEOREM	KERNEL-WEDGE-COUPLING	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
KERNEL-WEDGE-LINEAR-STRATA	THEOREM	KERNEL-WEDGE-LINEAR-STRATA	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
KERNEL-WEDGE-AFFINE-MIX	THEOREM	KERNEL-WEDGE-AFFINE-MIX	T	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
KERNEL-CELL-COMPONENTS	COMPUTATION	KERNEL-CELL-COMPONENTS	C	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
KERNEL-MACRO-READING	DICTIONARY	KERNEL-MACRO-READING	D	NOT_APPLICABLE		canon/CANON.md::3. The kernel and the census
ODOMETER-INTERNALIZED	DICTIONARY	ODOMETER-INTERNALIZED	D	NOT_APPLICABLE		canon/CANON.md::2. Time, space, and the decoder
READING-SPLIT	DICTIONARY	READING-SPLIT	D	NOT_APPLICABLE		canon/CANON.md::2. Time, space, and the decoder
TIME-QUANTUM-TOWER	COMPUTATION	TIME-QUANTUM-TOWER	C	NOT_APPLICABLE		canon/CANON.md::2. Time, space, and the decoder
DEGREES-BY-PRIME	THEOREM	DEGREES-BY-PRIME	T	NOT_APPLICABLE		canon/CANON.md::4. The two places
Z2-PLACES-SPLIT	THEOREM	Z2-PLACES-SPLIT	T	NOT_APPLICABLE		canon/CANON.md::4. The two places
TWO-PLACE-PHYSICS	DICTIONARY	TWO-PLACE-PHYSICS	D	NOT_APPLICABLE		canon/CANON.md::4. The two places
I-BILOCATED	DICTIONARY	I-BILOCATED	D	NOT_APPLICABLE		canon/CANON.md::4. The two places
SILVER-RING-FACTS	COMPUTATION	SILVER-RING-FACTS	C	NOT_APPLICABLE		canon/CANON.md::4. The two places
SILVER-SIBLING	DICTIONARY	SILVER-SIBLING	D	NOT_APPLICABLE		canon/CANON.md::4. The two places
FORCE-WEYL-HOLONOMY	THEOREM	FORCE-WEYL-HOLONOMY	T	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
FORCE-AS-CURVATURE	DICTIONARY	FORCE-AS-CURVATURE	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
COULOMB-GREEN-COMPUTATION	COMPUTATION	COULOMB-GREEN-COMPUTATION	C	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
COULOMB-PROJECTION	DICTIONARY	COULOMB-PROJECTION	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
FORCE-POLAR-SIGN	DICTIONARY	FORCE-POLAR-SIGN	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
ABELIAN-FACE-DICTIONARY	DICTIONARY	ABELIAN-FACE-DICTIONARY	D	NOT_APPLICABLE		canon/CANON.md::5. The force is the curvature
MEASURE-BORN-VERB	DICTIONARY	MEASURE-BORN-VERB	D	NOT_APPLICABLE	GATE-L5-L6-BORN-READING	canon/CANON.md::8. The measure and Born
KERNEL-CELL-DICTIONARY	DICTIONARY	KERNEL-CELL-DICTIONARY	D	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
SUBSTRATE-KNIT	THEOREM	SUBSTRATE-KNIT	T	NOT_APPLICABLE		canon/CANON.md::8. The measure and Born
METRO-ADMISSIBILITY	OBLIGATION	METRO-ADMISSIBILITY	O	NOT_APPLICABLE	GATE-L5-L6-METRO-NORMALIZATION	canon/CANON.md::18. The frontier
METRO-EDGE-SCALE	OBLIGATION	METRO-EDGE-SCALE	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
QUANT-SUBSTRATE	OBLIGATION	QUANT-SUBSTRATE	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
COLOR-MEASURE-SELECTION	OBLIGATION	COLOR-MEASURE-SELECTION	O	NOT_APPLICABLE	GATE-L4-L6-COLOR-MEASURE	canon/CANON.md::18. The frontier
TT-SOURCE	OBLIGATION	TT-SOURCE	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
QNM-LEAVER-MU	OBLIGATION	QNM-LEAVER-MU	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
POL-READ	OBLIGATION	POL-READ	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
TT-VECTOR-STATE-NORMALIZATION	OBLIGATION	TT-VECTOR-STATE-NORMALIZATION	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
FRW-INHOM	OBLIGATION	FRW-INHOM	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
DRESS-CROSSCOUNT	OBLIGATION	DRESS-CROSSCOUNT	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
NS-TILT	HYPOTHESIS	NS-TILT	H	NOT_APPLICABLE		canon/CANON.md::18. The frontier
DE-CONFORMAL-WEIGHT	OBLIGATION	DE-CONFORMAL-WEIGHT	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
ALPHA-S-RUNNING	OBLIGATION	ALPHA-S-RUNNING	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
SCHEME-DICTIONARY	OBLIGATION	SCHEME-DICTIONARY	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
GENERATIONS-L3	OBLIGATION	GENERATIONS-L3	O	L3	GATE-L2-L3-GENERATIONS	canon/CANON.md::18. The frontier
SPIN-LIFT-FORCED	FALSIFIED	SPIN-LIFT-FORCED	F	L3		canon/CANON.md::12. The color door
KC3-PLENUM-READOUT	HYPOTHESIS	KC3-PLENUM-READOUT	H	NOT_APPLICABLE		canon/CANON.md::18. The frontier
QUADRATIC-ENVELOPE-DECODER	HYPOTHESIS	QUADRATIC-ENVELOPE-DECODER	H	NOT_APPLICABLE		canon/CANON.md::18. The frontier
TM-SYM2-MEASURE	HYPOTHESIS	TM-SYM2-MEASURE	H	NOT_APPLICABLE		canon/CANON.md::18. The frontier
QUADRATIC-DECODER-DATA	OBLIGATION	QUADRATIC-DECODER-DATA	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
NEUTRON-DELTA-EM	OBLIGATION	NEUTRON-DELTA-EM	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
PROTON-RESIDUAL-IS-QCD	OBLIGATION	PROTON-RESIDUAL-IS-QCD	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
SQRT-PHI-TIME-GRAVITY	OBLIGATION	SQRT-PHI-TIME-GRAVITY	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
KERNEL-CONNECT-ALL-K	THEOREM	KERNEL-CONNECT-ALL-K	T	L1		canon/CANON.md::3. The kernel and the census
CURVATURE-HISTORICAL-TRACE	THEOREM	CURVATURE-HISTORICAL-TRACE	T	L2		canon/CANON.md::2. Time, space, and the decoder
CURVATURE-TRACE-VALUE	FALSIFIED	CURVATURE-TRACE-VALUE	F	L2		canon/CANON.md::2. Time, space, and the decoder
CURVATURE-OPERATOR-CANONICAL	OBLIGATION	CURVATURE-OPERATOR-CANONICAL	O	L2	GATE-L1-L2-CURVATURE-CANONICAL	canon/CANON.md::2. Time, space, and the decoder
OBSERVER-WRITE-PORT	HYPOTHESIS	OBSERVER-WRITE-PORT	H	NOT_APPLICABLE		canon/CANON.md::18. The frontier
PHOTON-WINDOW-COORDINATES	THEOREM	PHOTON-WINDOW-COORDINATES	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
PHOTON-UNIVERSAL-BIT	THEOREM	PHOTON-UNIVERSAL-BIT	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
MONOPOLE-FIFTHS	THEOREM	MONOPOLE-FIFTHS	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
MONOPOLE-COST	COMPUTATION	MONOPOLE-COST	C	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
KAPPA-BOUNDS	THEOREM	KAPPA-BOUNDS	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
KAPPA-SHAPES	COMPUTATION	KAPPA-SHAPES	C	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
CENTER-SPLIT-RECIPROCITY	THEOREM	CENTER-SPLIT-RECIPROCITY	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
CENTER-SPLIT-CLOSURE	THEOREM	CENTER-SPLIT-CLOSURE	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
CENTER-SPLIT-SELECTION	DICTIONARY	CENTER-SPLIT-SELECTION	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
ELECTRON-G-RATIO	THEOREM	ELECTRON-G-RATIO	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
ELECTRON-G-DOUBLE-COVER	THEOREM	ELECTRON-G-DOUBLE-COVER	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
ELECTRON-G-TREE	DICTIONARY	ELECTRON-G-TREE	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
ELECTRON-SIGN-LAWS	THEOREM	ELECTRON-SIGN-LAWS	T	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
ELECTRON-SIGN	DICTIONARY	ELECTRON-SIGN	D	NOT_APPLICABLE		canon/CANON.md::9. The photon and the electron
PHOTON-WINDOW-PROOF	OBLIGATION	PHOTON-WINDOW-PROOF	O	NOT_APPLICABLE		canon/CANON.md::18. The frontier
PENTIT-ROOT-FACTS	THEOREM	PENTIT-ROOT-FACTS	T	NOT_APPLICABLE		canon/CANON.md::11. The pentit ring and the magic boundary
PENTIT-ROOT-READING	DICTIONARY	PENTIT-ROOT-READING	D	NOT_APPLICABLE		canon/CANON.md::11. The pentit ring and the magic boundary
MAGIC-PRIME-GATE	THEOREM	MAGIC-PRIME-GATE	T	NOT_APPLICABLE		canon/CANON.md::11. The pentit ring and the magic boundary
QUBIT-FROM-F5	THEOREM	QUBIT-FROM-F5	T	NOT_APPLICABLE		canon/CANON.md::11. The pentit ring and the magic boundary
BELL-MAGIC-BOUNDARY	THEOREM	BELL-MAGIC-BOUNDARY	T	L3		canon/CANON.md::11. The pentit ring and the magic boundary
P5-ROOT-SELECTION	THEOREM	P5-ROOT-SELECTION	T	NOT_APPLICABLE		canon/CANON.md::16. p = 5 and the wall
ENTROPY-LAYER-BRIDGE	OBLIGATION	ENTROPY-LAYER-BRIDGE	O	MULTI	GATE-L2-L5-ENTROPY-BRIDGE	canon/CANON.md::ENTROPY-LAYER-BRIDGE
ENTROPY-CYLINDER-CUT	FALSIFIED	ENTROPY-CYLINDER-CUT	F	L5		canon/CANON.md::ENTROPY-CYLINDER-CUT [F]
ENTROPY-LIFT-DEFECT	FALSIFIED	ENTROPY-LIFT-DEFECT	F	L5		canon/CANON.md::ENTROPY-LIFT-DEFECT [F]
ENTROPY-JOINT-CESARO-LAW	COMPUTATION	ENTROPY-JOINT-CESARO-LAW	C	MULTI		canon/CANON.md::ENTROPY-JOINT-CESARO-LAW [C]
ENTROPY-BLOCK-HALVING	COMPUTATION	ENTROPY-BLOCK-HALVING	C	L5		canon/CANON.md::ENTROPY-BLOCK-HALVING [C]
ENTROPY-LIVING-SET	COMPUTATION	ENTROPY-LIVING-SET	C	L5		canon/CANON.md::ENTROPY-LIVING-SET [C]
ENTROPY-UNIQUE-PAST	COMPUTATION	ENTROPY-UNIQUE-PAST	C	L5		canon/CANON.md::ENTROPY-UNIQUE-PAST [C]
ENTROPY-COUNT-MATCH	COMPUTATION	ENTROPY-COUNT-MATCH	C	L5		canon/CANON.md::ENTROPY-COUNT-MATCH [C]
ENTROPY-PENTAGON-QUOTIENT	COMPUTATION	ENTROPY-PENTAGON-QUOTIENT	C	L5		canon/CANON.md::ENTROPY-PENTAGON-QUOTIENT [C]
ENTROPY-AFFINE-COCYCLE	COMPUTATION	ENTROPY-AFFINE-COCYCLE	C	L5		canon/CANON.md::ENTROPY-AFFINE-COCYCLE [C]
ENTROPY-COMPONENT-NOGO	COMPUTATION	ENTROPY-COMPONENT-NOGO	C	L5		canon/CANON.md::ENTROPY-COMPONENT-NOGO [C]
ENTROPY-MIRROR-LAW	COMPUTATION	ENTROPY-MIRROR-LAW	C	L5		canon/CANON.md::ENTROPY-MIRROR-LAW [C]
CURVATURE-HISTORICAL-GAUSS-SPLIT	THEOREM	CURVATURE-HISTORICAL-GAUSS-SPLIT	T	L2		canon/CANON.md::2. Time, space, and the decoder
PENTAGON-NORMALIZATION	THEOREM	PENTAGON-NORMALIZATION	T	L5		canon/CANON.md::16. p = 5 and the wall
J-LI-TORAL-HAAR-NOGO	THEOREM	J-LI-TORAL-HAAR-NOGO	T	L6		canon/CANON.md::J-LI-TORAL-HAAR-NOGO [T]
J-LI-E8-SHELL-MULTIPLICITY-NOGO	THEOREM	J-LI-E8-SHELL-MULTIPLICITY-NOGO	T	L6		canon/CANON.md::J-LI-E8-SHELL-MULTIPLICITY-NOGO [T]
MCKAY-THETA-FUNCTIONAL-CALCULUS-CARRIER	FALSIFIED	MCKAY-THETA-FUNCTIONAL-CALCULUS-CARRIER	F	L6		canon/CANON.md::MCKAY-THETA-FUNCTIONAL-CALCULUS-CARRIER [F]
J-LI-LAMBDA-HAAR-HS-NOGO	THEOREM	J-LI-LAMBDA-HAAR-HS-NOGO	T	L6		canon/CANON.md::J-LI-LAMBDA-HAAR-HS-NOGO [T]
LAMBDA-BOUNDARY-HS-KOOPMAN	FALSIFIED	LAMBDA-BOUNDARY-HS-KOOPMAN	F	L6		canon/CANON.md::LAMBDA-BOUNDARY-HS-KOOPMAN [F]
J-LI-LAMBDA-SHIFT-NOGO	THEOREM	J-LI-LAMBDA-SHIFT-NOGO	T	L6		canon/CANON.md::J-LI-LAMBDA-SHIFT-NOGO [T]
